A,B,C,D,E,F,G,H
29,126.52,29,560.46,-76.707,-6.71099,89,-14
8,42.05,13,240.06,-93.1484,-23.2245,42,11
11,54.09,4,60.25,-48.481,-87.4619,-79,-19
8,42.47,7,120.55,-46.075,-41.4861,-4,-67
38,162.25,4,60.52,3.90683,11.3462,47,-43
32,138.22,33,640.19,-6.38909,-4.81452,-50,59
14,66.44,21,400.28,-8.76933,-2.02456,84,-25
26,114.39,5,80.14,4.45503,2.26995,-81,33
37,158.41,0,-19.63,-25.9612,-10.489,-62,-79
8,42.11,27,520.37,-54.0016,-32.4474,49,69
11,54.06,22,420.13,-31.7208,-14.7916,-63,86
25,110.4,37,720.17,-21.0635,-27.9522,-35,59
17,78.55,16,300.17,2.78155,1.12382,90,-52
23,102.01,4,60.44,9.22538,5.99102,12,48
10,50.43,23,440.34,19.3519,50.4133,55,-55
27,118.17,24,459.98,-53.6936,-31,7,91
20,90.31,5,80.04,-87.0056,-40.5713,-72,-40
15,70.44,18,340.04,52.3313,66.9809,-58,-50
34,146.54,33,640.37,-4.8541,-3.52671,-58,95
34,146.31,37,720.03,83.1825,11.6905,76,57
13,62.11,21,400.34,11.8523,1.87721,66,92
6,34.11,15,280.41,0,0,0,79
28,122.23,27,520.28,24.6202,4.3412,-2,34
36,153.97,36,700.54,22.1018,54.7038,-68,69
27,118.16,35,680.55,-40.018,-51.2207,-77,32
5,29.99,3,40.03,2.67652,2.97258,-55,17
1,14.31,37,720.17,-13.2373,-4.55795,16,1
26,114.28,21,400.14,18.0545,23.9591,31,-81
31,134.29,4,60.55,45.7454,17.56,-64,12
27,118.15,5,80.18,-13.5191,-18.6074,-71,-35
15,70.18,32,620.22,-36.3731,-21,19,92
35,150.12,1,0.26,20.1853,58.6221,22,15
1,14.28,26,500.39,1.7659,0.938942,11,16
34,146.52,13,240.07,55.9488,43.7119,32,75
6,34.19,19,360.06,19.7335,7.18242,-8,11
25,110,0,-19.72,67.6262,60.8908,-16,-19
32,138.09,36,699.97,38.9933,12.6697,43,76
8,42.49,3,40.4,-26.5039,-5.15184,31,11
24,106.11,14,260.41,75.8704,57.1724,-90,-82
34,146.01,8,140.55,-71.7229,-21.9279,-10,26
30,130.13,34,660.3,40.9558,38.1919,-7,8
23,102.07,8,140.51,44.6717,61.4853,29,54
3,22.01,33,640.43,-64.2953,-22.1386,-19,-83
7,38.14,19,360.47,-52.9769,-28.1683,38,36
25,110.36,21,399.99,-66.5006,-8.16524,-21,-60
13,62.1,11,200.54,-26.3023,-53.9276,90,34
0,10.34,5,80.28,-75.5853,-14.6923,-27,97
24,106.56,8,140.44,20.6035,42.2433,-38,-83
10,50.13,4,60.06,44.3299,47.538,20,-48
